Delivery Date (Daily),Demand,Supply,Product
2023-11-04,29,25,D
2023-11-05,29,25,D
2023-11-06,29,25,D
2023-11-07,29,25,D
2023-11-08,29,25,D
2023-11-09,29,25,D
2023-11-10,29,25,D
2023-11-11,29,25,D
2023-11-12,29,25,D
2023-11-13,29,25,D
2023-11-14,29,25,D
2023-11-15,29,25,D
2023-11-16,29,25,D
2023-11-17,29,25,D
2023-11-18,29,25,D
2023-11-19,29,25,D
2023-11-20,29,25,D
2023-11-21,29,25,D
2023-11-22,29,25,D
2023-11-23,29,25,D
2023-11-24,29,25,D
2023-11-25,29,25,D
2023-11-26,29,25,D
2023-11-27,29,25,D
2023-11-28,29,25,D
2023-11-29,29,25,D
2023-11-30,29,25,D
2023-12-01,35,25,A
2023-12-02,35,25,A
2023-12-03,35,25,A
2023-12-04,35,25,A
2023-12-05,35,25,A
2023-12-06,35,25,A
2023-12-07,35,25,A
2023-12-08,35,25,A
2023-12-09,35,25,A
2023-12-10,35,25,A
2023-12-11,35,25,A
2023-12-12,35,25,A
2023-12-13,35,25,A
2023-12-14,35,25,A
2023-12-15,35,25,A
2023-12-16,35,25,A
2023-12-17,35,25,A
2023-12-18,35,25,A
2023-12-19,35,25,A
2023-12-20,35,25,A
2023-12-21,35,25,A
2023-12-22,35,25,A
2023-12-23,35,25,A
2023-12-24,35,25,A
2023-12-25,35,25,A
2023-12-26,35,25,A
2023-12-27,35,25,A
2023-12-28,35,25,A
2023-12-29,35,25,A
2023-12-30,35,25,A
2023-12-31,35,25,A
2023-12-01,52,30,B
2023-12-02,52,30,B
2023-12-03,52,30,B
2023-12-04,52,30,B
2023-12-05,52,30,B
2023-12-06,52,30,B
2023-12-07,52,30,B
2023-12-08,52,30,B
2023-12-09,52,30,B
2023-12-10,52,30,B
2023-12-11,52,30,B
2023-12-12,52,30,B
2023-12-13,52,30,B
2023-12-14,52,30,B
2023-12-15,52,30,B
2023-12-16,52,30,B
2023-12-17,52,30,B
2023-12-18,52,30,B
2023-12-19,52,30,B
2023-12-20,52,30,B
2023-12-21,52,30,B
2023-12-22,52,30,B
2023-12-23,52,30,B
2023-12-24,52,30,B
2023-12-25,52,30,B
2023-12-26,52,30,B
2023-12-27,52,30,B
2023-12-28,52,30,B
2023-12-29,52,30,B
2023-12-30,52,30,B
2023-12-31,52,30,B
2023-12-01,61,35,C
2023-12-02,61,35,C
2023-12-03,61,35,C
2023-12-04,61,35,C
2023-12-05,61,35,C
2023-12-06,61,35,C
2023-12-07,61,35,C
2023-12-08,61,35,C
2023-12-09,61,35,C
2023-12-10,61,35,C
2023-12-11,61,35,C
2023-12-12,61,35,C
2023-12-13,61,35,C
2023-12-14,61,35,C
2023-12-15,61,35,C
2023-12-16,61,35,C
2023-12-17,61,35,C
2023-12-18,61,35,C
2023-12-19,61,35,C
2023-12-20,61,35,C
2023-12-21,61,35,C
2023-12-22,61,35,C
2023-12-23,61,35,C
2023-12-24,61,35,C
2023-12-25,61,35,C
2023-12-26,61,35,C
2023-12-27,61,35,C
2023-12-28,61,35,C
2023-12-29,61,35,C
2023-12-30,61,35,C
2023-12-31,61,35,C
2023-12-01,43,25,D
2023-12-02,43,25,D
2023-12-03,43,25,D
2023-12-04,43,25,D
2023-12-05,43,25,D
2023-12-06,43,25,D
2023-12-07,43,25,D
2023-12-08,43,25,D
2023-12-09,43,25,D
2023-12-10,43,25,D
2023-12-11,43,25,D
2023-12-12,43,25,D
2023-12-13,43,25,D
2023-12-14,43,25,D
2023-12-15,43,25,D
2023-12-16,43,25,D
2023-12-17,43,25,D
2023-12-18,43,25,D
2023-12-19,43,25,D
2023-12-20,43,25,D
2023-12-21,43,25,D
2023-12-22,43,25,D
2023-12-23,43,25,D
2023-12-24,43,25,D
2023-12-25,43,25,D
2023-12-26,43,25,D
2023-12-27,43,25,D
2023-12-28,43,25,D
2023-12-29,43,25,D
2023-12-30,43,25,D
2023-12-31,43,25,D
